:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
   5411000  -735.23472      1806.2498      1071.015       120.60006      259.80822      177.43243      31484.076      1.1489919    
   5411500  -754.49821      1791.0947      1036.5965      136.63932      257.62834      177.46788      31496.549      1.148994     
   5412000  -733.2053       1765.693       1032.4877      117.30403      253.9746       177.43308      31484.369      1.1489915    
   5412500  -762.1527       1797.9349      1035.7822      85.640711      258.61222      177.48992      31504.37       1.1489835    
   5413000  -783.33453      1712.8335      929.49899      123.67383      246.37137      177.45796      31493.13       1.1490073    
   5413500  -771.11347      1713.7134      942.59989      103.26964      246.49792      177.47072      31497.402      1.1490061    
   5414000  -762.04696      1722.3771      960.33018      73.91495       247.74411      177.46332      31494.983      1.1490054    
   5414500  -754.00844      1749.8199      995.81148      51.289103      251.69143      177.45446      31491.724      1.149007     
   5415000  -772.44783      1757.91        985.46213      116.33185      252.85509      177.4917       31505.086      1.1489949    
   5415500  -789.55448      1722.6933      933.13881      99.147643      247.78958      177.49579      31506.504      1.1489997    
   5416000  -769.27497      1763.3521      994.07709      124.41269      253.63788      177.49859      31507.44       1.1490012    
   5416500  -685.78288      1734.5926      1048.8097      122.93028      249.50116      177.41801      31478.912      1.1489874    
   5417000  -754.45164      1769.9478      1015.4961      103.38159      254.58659      177.49895      31507.647      1.1489738    
   5417500  -755.41326      1785.435       1030.0217      112.59627      256.81425      177.42078      31479.842      1.148991     
   5418000  -791.58753      1719.568       927.98052      75.810559      247.34005      177.52699      31517.547      1.1489951    
   5418500  -818.92404      1762.5585      943.63445      109.27604      253.52373      177.48854      31503.883      1.1489872    
   5419000  -790.46388      1754.888       964.42414      86.291832      252.42042      177.48643      31503.182      1.148991     
   5419500  -834.83582      1788.2321      953.39625      44.299974      257.21658      177.49113      31504.786      1.148989     
   5420000  -861.71821      1788.5403      926.8221       88.957022      257.26092      177.50044      31508.16       1.1489845    
   5420500  -843.4057       1754.1908      910.78512      139.88392      252.32014      177.52178      31515.607      1.1490099    
   5421000  -821.2811       1761.9642      940.68314      140.75684      253.43825      177.47142      31497.833      1.1490019    
   5421500  -842.63316      1775.926       933.29282      69.718466      255.44649      177.51294      31512.564      1.149001     
   5422000  -830.55348      1786.378       955.82456      134.83445      256.9499       177.46409      31495.203      1.1490249    
   5422500  -794.13357      1748.4162      954.28259      78.609968      251.48952      177.50593      31510.073      1.1490038    
   5423000  -798.16686      1748.0698      949.90293      79.330414      251.4397       177.49869      31507.534      1.1490005    
   5423500  -791.2417       1756.2284      964.9867       34.340215      252.61322      177.50074      31508.346      1.1490092    
   5424000  -807.36479      1748.2196      940.85476      183.63711      251.46124      177.50741      31510.623      1.1490123    
   5424500  -787.91993      1770.3968      982.47683      165.42218      254.65118      177.48433      31502.506      1.1490246    
   5425000  -758.8912       1794.0473      1035.1561      55.16297       258.05303      177.45778      31492.908      1.1490109    
   5425500  -734.05663      1741.4507      1007.3941      109.45844      250.48762      177.43209      31483.902      1.1490048    
   5426000  -735.92872      1765.5348      1029.6061      86.324631      253.95184      177.44202      31487.352      1.1490059    
   5426500  -733.59994      1775.6205      1042.0206      135.82289      255.40255      177.42259      31480.446      1.1490038    
   5427000  -708.77108      1817.5746      1108.8035      120.77956      261.43716      177.43603      31485.317      1.148986     
   5427500  -759.50414      1783.008       1023.5038      104.59212      256.46515      177.44939      31489.971      1.1489768    
   5428000  -821.75738      1720.4966      898.73926      114.19974      247.47362      177.50511      31509.68       1.1489714    
   5428500  -856.9007       1777.9886      921.08786      151.40331      255.74317      177.51133      31511.907      1.1490021    
   5429000  -810.11473      1762.5398      952.42503      142.81099      253.52104      177.4393       31486.296      1.1489977    
   5429500  -836.13822      1792.8449      956.70669      148.00489      257.88008      177.51827      31514.383      1.1489991    
   5430000  -801.66762      1748.5684      946.90078      169.25037      251.51142      177.43581      31485.101      1.1490104    
   5430500  -782.96179      1785.7958      1002.834       122.8531       256.86614      177.49827      31507.248      1.1490119    
   5431000  -756.05243      1770.6564      1014.6039      136.13735      254.68852      177.39336      31470.138      1.1490124    
   5431500  -775.11479      1752.0112      976.89642      62.551887      252.00663      177.53892      31521.734      1.1490029    
   5432000  -758.71603      1728.1819      969.46587      82.833019      248.57905      177.44709      31489.153      1.1489795    
   5432500  -767.3194       1742.3559      975.03651      97.995869      250.61782      177.45633      31492.473      1.1490073    
   5433000  -769.47213      1735.8148      966.34264      55.267284      249.67695      177.50913      31511.085      1.1489888    
   5433500  -761.31669      1728.1386      966.82195      70.945733      248.57283      177.4219       31480.258      1.1489939    
   5434000  -826.35288      1794.3973      968.04442      112.57975      258.10338      177.51891      31514.572      1.1489957    
   5434500  -809.55589      1719.1761      909.62023      94.797983      247.28368      177.49194      31504.984      1.1490141    
   5435000  -778.79         1743.2167      964.42665      113.20692      250.74163      177.48383      31502.27       1.1489989    
   5435500  -783.10805      1758.7797      975.6717       107.33642      252.9802       177.48577      31502.791      1.1490013    
   5436000  -767.3218       1753.0506      985.72876      44.833014      252.15612      177.44307      31487.889      1.1490057    
   5436500  -825.04661      1779.7912      954.74456      60.885973      256.00245      177.52452      31516.546      1.1489989    
   5437000  -786.52138      1680.0492      893.52779      88.299054      241.65572      177.44847      31489.788      1.1489912    
   5437500  -831.68222      1785.9906      954.30843      93.054812      256.89418      177.55142      31526.105      1.148992     
   5438000  -824.09111      1746.4903      922.39922      127.15679      251.21251      177.4739       31498.781      1.1489942    
   5438500  -810.5271       1743.2849      932.75782      78.344582      250.75145      177.4864       31503.079      1.1490128    
   5439000  -804.36155      1745.1358      940.77425      60.773539      251.01768      177.50534      31509.823      1.1490083    
   5439500  -828.05206      1740.2715      912.21939      60.04276       250.318        177.52809      31517.835      1.1490006    
   5440000  -841.78013      1691.6765      849.89633     -5.5736953      243.32817      177.52864      31518.153      1.1489877    
   5440500  -869.30815      1745.1477      875.83956      88.169907      251.01939      177.53741      31521.242      1.1489706    
   5441000  -866.35878      1752.3927      886.03391      100.16501      252.0615       177.52736      31517.765      1.1489906    
   5441500  -885.62291      1793.0224      907.39953      77.126435      257.90562      177.50496      31509.668      1.1489832    
   5442000  -916.36315      1774.9967      858.6336       32.837281      255.31283      177.52945      31518.399      1.1489904    
   5442500  -892.95564      1783.2493      890.29362      94.475378      256.49986      177.52315      31516.061      1.1489939    
   5443000  -887.97161      1763.2271      875.25551      128.18729      253.61991      177.54101      31522.454      1.1490169    
   5443500  -864.04434      1753.2693      889.22494      78.911018      252.18758      177.51026      31511.587      1.148999     
   5444000  -873.72055      1728.7916      855.07101      74.464204      248.66675      177.50704      31510.336      1.1490006    
   5444500  -873.96127      1767.1321      893.17079      108.46424      254.18159      177.52746      31517.667      1.1490007    
   5445000  -864.30955      1784.866       920.55644      76.830907      256.73241      177.4924       31505.184      1.1490001    
   5445500  -851.87826      1740.3579      888.47966      143.23579      250.33043      177.51752      31514.206      1.1490264    
   5446000  -748.84247      1756.3919      1007.5494      79.31629       252.63674      177.47034      31497.45       1.1490124    
   5446500  -769.94936      1771.5562      1001.6068      57.430675      254.81794      177.46029      31493.88       1.148996     
   5447000  -775.5189       1767.0575      991.53858      55.518946      254.17086      177.47378      31498.727      1.1489941    
   5447500  -802.12426      1757.2463      955.12207      107.90417      252.75964      177.49744      31507.036      1.1489831    
   5448000  -817.97715      1788.3717      970.39456      163.28068      257.23667      177.49878      31507.615      1.1489947    
   5448500  -816.13441      1776.7771      960.64269      37.579691      255.56891      177.47539      31499.223      1.1490039    
   5449000  -841.62767      1799.4303      957.8026       92.444687      258.82731      177.54024      31522.27       1.1489869    
   5449500  -861.28035      1802.1923      940.91191      142.97757      259.22459      177.46399      31495.175      1.1489921    
   5450000  -859.31812      1773.4057      914.08759      165.09114      255.08398      177.53379      31519.953      1.1490238    
   5450500  -851.61237      1759.3003      907.68796      104.49578      253.05508      177.49276      31505.386      1.1490152    
