:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  21657000  -1863.4256      1820.939      -42.48661       111.96988      261.92109      177.05578      31351.257      1.1489952    
  21657500  -1834.7867      1810.8377     -23.949081      25.600521      260.46813      177.07156      31356.658      1.1490057    
  21658000  -1775.7571      1764.9494     -10.807674      321.46284      253.86764      177.00585      31333.315      1.1490074    
  21658500  -1803.2281      1777.4659     -25.762129     -66.672167      255.66799      177.05964      31352.413      1.149008     
  21659000  -1769.0548      1772.5042      3.4493934      43.463073      254.9543       177.09698      31365.532      1.1490004    
  21659500  -1739.6338      1726.8161     -12.817736      146.09758      248.3826       177.00523      31333.144      1.1490063    
  21660000  -1746.9772      1783.2135      36.23626       85.740341      256.49471      177.05116      31349.505      1.1489956    
  21660500  -1755.4672      1776.5777      21.110433      325.0824       255.54023      177.03301      31342.975      1.1490001    
  21661000  -1793.9922      1750.4661     -43.526042      84.88558       251.78438      177.08774      31362.402      1.1489976    
  21661500  -1743.2655      1739.2717     -3.9937437      267.84406      250.1742       177.00935      31334.599      1.149016     
  21662000  -1786.7936      1768.2533     -18.540293      210.1564       254.34287      177.06924      31355.711      1.1490054    
  21662500  -1730.3767      1760.2523      29.875603      77.142573      253.19201      177.00149      31331.973      1.1490092    
  21663000  -1744.526       1799.8784      55.35242       264.36754      258.89177      177.08286      31360.701      1.1489858    
  21663500  -1743.7527      1777.2671      33.514407      193.54198      255.63939      177.00943      31334.743      1.1489915    
  21664000  -1792.4248      1787.5114     -4.9133701      136.13739      257.11292      177.04824      31348.441      1.1489855    
  21664500  -1858.2072      1782.2946     -75.912595      166.04074      256.36254      177.11022      31370.252      1.1490137    
  21665000  -1776.8132      1773.095      -3.7181762      224.43375      255.03928      177.02996      31342.088      1.148992     
  21665500  -1810.7193      1766.312      -44.407335      394.67598      254.06363      177.06125      31353.042      1.1489975    
  21666000  -1856.1701      1787.0632     -69.106956      126.91866      257.04844      177.09017      31363.191      1.1489795    
  21666500  -1832.3393      1768.4341     -63.905196      164.94723      254.36887      177.05455      31350.802      1.1490136    
  21667000  -1793.6989      1745.7486     -47.950295      65.900816      251.10582      177.07469      31357.63       1.1490054    
  21667500  -1797.4257      1771.8687     -25.556948      159.15678      254.8629       177.07274      31357.116      1.1490166    
  21668000  -1761.601       1719.1264     -42.474615      81.404333      247.27652      177.06374      31354.015      1.1489981    
  21668500  -1791.4107      1742.5557     -48.85497       51.144497      250.64656      177.08468      31361.352      1.1489946    
  21669000  -1797.9736      1743.0255     -54.948169      34.570821      250.71413      177.10498      31368.67       1.1489924    
  21669500  -1767.1799      1736.111      -31.068818      72.321554      249.71957      177.03951      31345.447      1.1490097    
  21670000  -1797.0669      1767.8875     -29.179424      54.043568      254.29024      177.11053      31370.322      1.1489908    
  21670500  -1773.0063      1719.6267     -53.379529      204.7205       247.34849      176.99948      31331.236      1.1489928    
  21671000  -1830.8165      1816.607      -14.209436      75.507648      261.29799      177.09532      31364.977      1.1490146    
  21671500  -1737.239       1737.5965      0.3575021      159.71055      249.93323      177.00654      31333.781      1.1490234    
  21672000  -1698.8326      1760.7475      61.914915      72.261648      253.26325      176.9995       31331.207      1.1490083    
  21672500  -1735.4608      1771.006       35.545202      3.3478431      254.73881      177.0617       31353.04       1.1489865    
  21673000  -1757.8301      1757.2138     -0.61633579     31.820818      252.75496      176.99346      31329.128      1.148988     
  21673500  -1775.4777      1762.1363     -13.341422      185.7756       253.463        177.07866      31359.137      1.1490027    
  21674000  -1812.8809      1778.63       -34.250867      149.08855      255.83544      177.05472      31350.737      1.1489902    
  21674500  -1802.5015      1729.4916     -73.0099        224.35681      248.76744      177.07263      31356.917      1.1490061    
  21675000  -1766.7661      1748.2213     -18.544812     -32.953916      251.46149      177.04232      31346.266      1.1490114    
  21675500  -1750.4475      1771.2609      20.813406     -24.026576      254.77548      177.08739      31362.339      1.1490101    
  21676000  -1759.7656      1762.7046      2.9389518      201.04915      253.54474      177.03124      31342.366      1.1489936    
  21676500  -1688.3348      1716.5732      28.238365     -33.329842      246.90927      177.03205      31342.676      1.148999     
  21677000  -1758.3416      1755.4293     -2.912257       7.5604572      252.49828      177.05422      31350.544      1.148979     
  21677500  -1789.9751      1737.3888     -52.586276     -13.667084      249.90336      177.09617      31365.365      1.1489841    
  21678000  -1793.265       1726.2128     -67.052217      20.461608      248.29582      177.0933       31364.434      1.1489946    
  21678500  -1810.6615      1749.5954     -61.066181      176.6582       251.65913      177.11098      31370.632      1.1490007    
  21679000  -1784.9716      1751.1264     -33.845168      62.641649      251.87936      177.02117      31338.905      1.1490062    
  21679500  -1730.5448      1751.6721      21.127287      89.101395      251.95785      177.04261      31346.362      1.1490132    
  21680000  -1724.9941      1725.5407      0.54659313     71.371633      248.19915      177.03953      31345.381      1.1490009    
  21680500  -1824.1274      1755.5883     -68.539068     -53.679624      252.52115      177.06299      31353.655      1.1489751    
  21681000  -1807.6475      1706.3967     -101.25082     -55.828476      245.44551      177.09173      31363.873      1.1490065    
  21681500  -1821.2643      1712.7914     -108.47297      133.92926      246.3653       177.0734       31357.335      1.1489973    
  21682000  -1862.701       1762.7751     -99.925979      37.792157      253.55488      177.07289      31356.928      1.1490035    
  21682500  -1815.134       1772.3001     -42.833958      352.26654      254.92494      177.08289      31360.551      1.149008     
  21683000  -1764.9452      1773.1916      8.2464005     -53.810608      255.05318      177.01555      31336.911      1.1489952    
  21683500  -1792.967       1824.0793      31.112327      152.58558      262.37279      177.07192      31356.825      1.1490221    
  21684000  -1697.1439      1759.0523      61.908442      279.83297      253.01941      176.97006      31320.729      1.1490048    
  21684500  -1713.7588      1772.3951      58.636363      224.59739      254.93862      177.08039      31359.946      1.1490028    
  21685000  -1672.8432      1746.043       73.199823      122.49405      251.14817      176.98928      31327.697      1.1489839    
  21685500  -1785.2134      1750.8386     -34.374789      109.98706      251.83795      177.14977      31384.449      1.1489868    
  21686000  -1773.1449      1756.1466     -16.998233      52.092343      252.60146      177.07868      31359.319      1.1489952    
  21686500  -1820.4027      1769.185      -51.217677      67.09849       254.47687      177.11158      31370.909      1.1489924    
  21687000  -1824.7339      1765.9954     -58.738481      173.42448      254.0181       177.03137      31342.477      1.1490124    
  21687500  -1783.6704      1745.0895     -38.580853     -174.38846      251.01102      177.11471      31371.981      1.1490231    
  21688000  -1735.1599      1702.4521     -32.707754      115.43532      244.87812      177.03849      31345.101      1.1490025    
  21688500  -1699.4215      1738.6202      39.198754      107.83415      250.08049      177.02934      31341.838      1.148995     
  21689000  -1814.7308      1759.4902     -55.240561      240.81979      253.0824       177.09789      31365.946      1.1489924    
  21689500  -1794.4347      1749.5135     -44.921201     -32.701056      251.64736      177.06665      31355.199      1.1490103    
  21690000  -1796.9875      1765.9564     -31.031069      54.227876      254.01248      177.1161       31372.427      1.1489888    
  21690500  -1804.3774      1789.8173     -14.560089      145.51936      257.44459      177.03205      31342.781      1.1490091    
  21691000  -1750.1491      1782.7663      32.617135      107.93359      256.43039      177.06667      31354.926      1.1490074    
  21691500  -1711.9755      1721.7987      9.8231516      281.23974      247.6609       177.01985      31338.586      1.1489921    
  21692000  -1799.6636      1803.7188      4.0551932      86.258308      259.44417      177.09085      31363.302      1.1489778    
  21692500  -1786.1835      1775.5888     -10.594742      397.2737       255.39799      177.01707      31337.601      1.148994     
  21693000  -1836.4145      1771.8638     -64.550718      72.19046       254.86219      177.06558      31354.422      1.149003     
  21693500  -1867.0852      1764.8159     -102.26925      283.3179       253.84844      177.12602      31375.919      1.1490083    
  21694000  -1789.0249      1769.8977     -19.127238     -45.670691      254.57939      177.03614      31344.204      1.1490248    
  21694500  -1722.9304      1868.731       145.80052      26.250489      268.79542      177.06666      31354.997      1.1490111    
  21695000  -1694.7907      1760.6575      65.866794      259.20938      253.25029      176.98878      31327.526      1.148979     
  21695500  -1776.4271      1803.2348      26.807604      134.78023      259.37454      177.05625      31351.315      1.1489773    
  21696000  -1791.1648      1760.5454     -30.619422      129.69228      253.23417      177.0373       31344.544      1.1489996    
  21696500  -1811.5865      1784.1124     -27.474131     -35.159518      256.62401      177.06995      31355.982      1.1489998    
  21697000  -1821.9523      1694.0176     -127.93469      50.749405      243.66492      177.07209      31356.911      1.1490039    
  21697500  -1881.0849      1746.9672     -134.11765     -33.416605      251.2811       177.11182      31370.817      1.149003     
  21698000  -1817.2711      1695.558      -121.71317      279.99063      243.88648      177.08293      31360.673      1.1490184    
  21698500  -1833.252       1720.9242     -112.32779      188.06404      247.53512      177.09333      31364.188      1.1489972    
  21699000  -1765.4003      1688.5467     -76.853586      173.90781      242.87799      177.05043      31349.21       1.1490198    
  21699500  -1788.1006      1781.1467     -6.9538241      26.943244      256.19744      177.1368       31379.861      1.1489988    
  21700000  -1778.1326      1748.6714     -29.461245      167.63569      251.52623      177.04222      31346.191      1.148996     
  21700500  -1772.0352      1699.3569     -72.678328     -50.736079      244.4329       177.04812      31348.383      1.1490003    
  21701000  -1837.5023      1741.7614     -95.740915     -57.879335      250.53231      177.13113      31377.767      1.1489934    
  21701500  -1841.853       1750.8296     -91.023473      96.304488      251.83666      177.06631      31354.75       1.1489701    
